Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
    SIZE            reduce using rule 56 (opciones_element_fdisk -> opcionfdisk_add .)
    PATH            reduce using rule 56 (opciones_element_fdisk -> opcionfdisk_add .)
    NAME            reduce using rule 56 (opciones_element_fdisk -> opcionfdisk_add .)
    UNIT            reduce using rule 56 (opciones_element_fdisk -> opcionfdisk_add .)
    TYPE            reduce using rule 56 (opciones_element_fdisk -> opcionfdisk_add .)
    FIT             reduce using rule 56 (opciones_element_fdisk -> opcionfdisk_add .)
    DELETE          reduce using rule 56 (opciones_element_fdisk -> opcionfdisk_add .)
    ADD             reduce using rule 56 (opciones_element_fdisk -> opcionfdisk_add .)
    $end            reduce using rule 56 (opciones_element_fdisk -> opcionfdisk_add .)


state 82

    (57) opcionfdisk_size -> SIZE . IGUAL NUMERO

    IGUAL           shift and go to state 217


state 83

    (58) opcionfdisk_path -> PATH . IGUAL RUTA ID
    (59) opcionfdisk_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 218


state 84

    (60) opcionfdisk_name -> NAME . IGUAL ID
    (61) opcionfdisk_name -> NAME . IGUAL CADENA

    IGUAL           shift and go to state 219


state 85

    (62) opcionfdisk_unit -> UNIT . IGUAL ID

    IGUAL           shift and go to state 220


state 86

    (63) opcionfdisk_type -> TYPE . IGUAL ID

    IGUAL           shift and go to state 221


state 87

    (64) opcionfdisk_fit -> FIT . IGUAL ID

    IGUAL           shift and go to state 222


state 88

    (65) opcionfdisk_delete -> DELETE . IGUAL ID

    IGUAL           shift and go to state 223


state 89

    (66) opcionfdisk_add -> ADD . IGUAL NUMERO
    (67) opcionfdisk_add -> ADD . IGUAL ID

    IGUAL           shift and go to state 224


state 90

    (68) mount_command -> MOUNT opciones_mount .
    (69) opciones_mount -> opciones_mount . opciones_element_mount
    (71) opciones_element_mount -> . opcionmount_path
    (72) opciones_element_mount -> . opcionmount_name
    (73) opcionmount_path -> . PATH IGUAL RUTA ID
    (74) opcionmount_path -> . PATH IGUAL CADENA
    (75) opcionmount_name -> . NAME IGUAL ID
    (76) opcionmount_name -> . NAME IGUAL CADENA

    $end            reduce using rule 68 (mount_command -> MOUNT opciones_mount .)
    PATH            shift and go to state 94
    NAME            shift and go to state 95

    opciones_element_mount         shift and go to state 225
    opcionmount_path               shift and go to state 92
    opcionmount_name               shift and go to state 93

state 91

    (70) opciones_mount -> opciones_element_mount .

    PATH            reduce using rule 70 (opciones_mount -> opciones_element_mount .)
    NAME            reduce using rule 70 (opciones_mount -> opciones_element_mount .)
    $end            reduce using rule 70 (opciones_mount -> opciones_element_mount .)


state 92

    (71) opciones_element_mount -> opcionmount_path .

    PATH            reduce using rule 71 (opciones_element_mount -> opcionmount_path .)
    NAME            reduce using rule 71 (opciones_element_mount -> opcionmount_path .)
    $end            reduce using rule 71 (opciones_element_mount -> opcionmount_path .)


state 93

    (72) opciones_element_mount -> opcionmount_name .

    PATH            reduce using rule 72 (opciones_element_mount -> opcionmount_name .)
    NAME            reduce using rule 72 (opciones_element_mount -> opcionmount_name .)
    $end            reduce using rule 72 (opciones_element_mount -> opcionmount_name .)


state 94

    (73) opcionmount_path -> PATH . IGUAL RUTA ID
    (74) opcionmount_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 226


state 95

    (75) opcionmount_name -> NAME . IGUAL ID
    (76) opcionmount_name -> NAME . IGUAL CADENA

    IGUAL           shift and go to state 227


state 96

    (77) unmount_command -> UNMOUNT ID_CMD . IGUAL NUMERO ID

    IGUAL           shift and go to state 228


state 97

    (78) mkfs_command -> MKFS opciones_mkfs .
    (79) opciones_mkfs -> opciones_mkfs . opciones_element_mkfs
    (81) opciones_element_mkfs -> . opcionmkfs_id
    (82) opciones_element_mkfs -> . opcionmkfs_type
    (83) opciones_element_mkfs -> . opcionmkfs_fs
    (84) opcionmkfs_id -> . ID_CMD IGUAL NUMERO ID
    (85) opcionmkfs_type -> . TYPE IGUAL ID
    (86) opcionmkfs_fs -> . FS IGUAL NUMERO ID

    $end            reduce using rule 78 (mkfs_command -> MKFS opciones_mkfs .)
    ID_CMD          shift and go to state 102
    TYPE            shift and go to state 103
    FS              shift and go to state 104

    opciones_element_mkfs          shift and go to state 229
    opcionmkfs_id                  shift and go to state 99
    opcionmkfs_type                shift and go to state 100
    opcionmkfs_fs                  shift and go to state 101

state 98

    (80) opciones_mkfs -> opciones_element_mkfs .

    ID_CMD          reduce using rule 80 (opciones_mkfs -> opciones_element_mkfs .)
    TYPE            reduce using rule 80 (opciones_mkfs -> opciones_element_mkfs .)
    FS              reduce using rule 80 (opciones_mkfs -> opciones_element_mkfs .)
    $end            reduce using rule 80 (opciones_mkfs -> opciones_element_mkfs .)


state 99

    (81) opciones_element_mkfs -> opcionmkfs_id .

    ID_CMD          reduce using rule 81 (opciones_element_mkfs -> opcionmkfs_id .)
    TYPE            reduce using rule 81 (opciones_element_mkfs -> opcionmkfs_id .)
    FS              reduce using rule 81 (opciones_element_mkfs -> opcionmkfs_id .)
    $end            reduce using rule 81 (opciones_element_mkfs -> opcionmkfs_id .)


state 100

    (82) opciones_element_mkfs -> opcionmkfs_type .

    ID_CMD          reduce using rule 82 (opciones_element_mkfs -> opcionmkfs_type .)
    TYPE            reduce using rule 82 (opciones_element_mkfs -> opcionmkfs_type .)
    FS              reduce using rule 82 (opciones_element_mkfs -> opcionmkfs_type .)
    $end            reduce using rule 82 (opciones_element_mkfs -> opcionmkfs_type .)


state 101

    (83) opciones_element_mkfs -> opcionmkfs_fs .

    ID_CMD          reduce using rule 83 (opciones_element_mkfs -> opcionmkfs_fs .)
    TYPE            reduce using rule 83 (opciones_element_mkfs -> opcionmkfs_fs .)
    FS              reduce using rule 83 (opciones_element_mkfs -> opcionmkfs_fs .)
    $end            reduce using rule 83 (opciones_element_mkfs -> opcionmkfs_fs .)


state 102

    (84) opcionmkfs_id -> ID_CMD . IGUAL NUMERO ID

    IGUAL           shift and go to state 230


state 103

    (85) opcionmkfs_type -> TYPE . IGUAL ID

    IGUAL           shift and go to state 231


state 104

    (86) opcionmkfs_fs -> FS . IGUAL NUMERO ID

    IGUAL           shift and go to state 232


state 105

    (87) login_command -> LOGIN opciones_login .
    (88) opciones_login -> opciones_login . opciones_element_login
    (90) opciones_element_login -> . opcionlogin_usr
    (91) opciones_element_login -> . opcionlogin_pwd
    (92) opciones_element_login -> . opcionlogin_id
    (93) opcionlogin_usr -> . USER IGUAL ID
    (94) opcionlogin_usr -> . USER IGUAL CADENA
    (95) opcionlogin_pwd -> . PASS IGUAL ID
    (96) opcionlogin_pwd -> . PASS IGUAL NUMERO
    (97) opcionlogin_pwd -> . PASS IGUAL CADENA
    (98) opcionlogin_pwd -> . PASS IGUAL NUMERO ID
    (99) opcionlogin_id -> . ID_CMD IGUAL NUMERO ID

    $end            reduce using rule 87 (login_command -> LOGIN opciones_login .)
    USER            shift and go to state 110
    PASS            shift and go to state 111
    ID_CMD          shift and go to state 112

    opciones_element_login         shift and go to state 233
    opcionlogin_usr                shift and go to state 107
    opcionlogin_pwd                shift and go to state 108
    opcionlogin_id                 shift and go to state 109

state 106

    (89) opciones_login -> opciones_element_login .

    USER            reduce using rule 89 (opciones_login -> opciones_element_login .)
    PASS            reduce using rule 89 (opciones_login -> opciones_element_login .)
    ID_CMD          reduce using rule 89 (opciones_login -> opciones_element_login .)
    $end            reduce using rule 89 (opciones_login -> opciones_element_login .)


state 107

    (90) opciones_element_login -> opcionlogin_usr .

    USER            reduce using rule 90 (opciones_element_login -> opcionlogin_usr .)
    PASS            reduce using rule 90 (opciones_element_login -> opcionlogin_usr .)
    ID_CMD          reduce using rule 90 (opciones_element_login -> opcionlogin_usr .)
    $end            reduce using rule 90 (opciones_element_login -> opcionlogin_usr .)


state 108

    (91) opciones_element_login -> opcionlogin_pwd .

    USER            reduce using rule 91 (opciones_element_login -> opcionlogin_pwd .)
    PASS            reduce using rule 91 (opciones_element_login -> opcionlogin_pwd .)
    ID_CMD          reduce using rule 91 (opciones_element_login -> opcionlogin_pwd .)
    $end            reduce using rule 91 (opciones_element_login -> opcionlogin_pwd .)


state 109

    (92) opciones_element_login -> opcionlogin_id .

    USER            reduce using rule 92 (opciones_element_login -> opcionlogin_id .)
    PASS            reduce using rule 92 (opciones_element_login -> opcionlogin_id .)
    ID_CMD          reduce using rule 92 (opciones_element_login -> opcionlogin_id .)
    $end            reduce using rule 92 (opciones_element_login -> opcionlogin_id .)


state 110

    (93) opcionlogin_usr -> USER . IGUAL ID
    (94) opcionlogin_usr -> USER . IGUAL CADENA

    IGUAL           shift and go to state 234


state 111

    (95) opcionlogin_pwd -> PASS . IGUAL ID
    (96) opcionlogin_pwd -> PASS . IGUAL NUMERO
    (97) opcionlogin_pwd -> PASS . IGUAL CADENA
    (98) opcionlogin_pwd -> PASS . IGUAL NUMERO ID

    IGUAL           shift and go to state 235


state 112

    (99) opcionlogin_id -> ID_CMD . IGUAL NUMERO ID

    IGUAL           shift and go to state 236


state 113

    (101) mkgrp_command -> MKGRP NAME . IGUAL ID
    (102) mkgrp_command -> MKGRP NAME . IGUAL CADENA

    IGUAL           shift and go to state 237


state 114

    (103) rmgrp_command -> RMGRP NAME . IGUAL ID
    (104) rmgrp_command -> RMGRP NAME . IGUAL CADENA

    IGUAL           shift and go to state 238


state 115

    (105) mkusr_command -> MKUSR opciones_mkusr .
    (106) opciones_mkusr -> opciones_mkusr . opciones_element_mkusr
    (108) opciones_element_mkusr -> . opcionmkusr_usr
    (109) opciones_element_mkusr -> . opcionmkusr_pwd
    (110) opciones_element_mkusr -> . opcionmkusr_grp
    (111) opcionmkusr_usr -> . USER IGUAL ID
    (112) opcionmkusr_usr -> . USER IGUAL CADENA
    (113) opcionmkusr_pwd -> . PASS IGUAL ID
    (114) opcionmkusr_pwd -> . PASS IGUAL NUMERO
    (115) opcionmkusr_pwd -> . PASS IGUAL CADENA
    (116) opcionmkusr_pwd -> . PASS IGUAL NUMERO ID
    (117) opcionmkusr_grp -> . GRP IGUAL ID
    (118) opcionmkusr_grp -> . GRP IGUAL CADENA

    $end            reduce using rule 105 (mkusr_command -> MKUSR opciones_mkusr .)
    USER            shift and go to state 120
    PASS            shift and go to state 121
    GRP             shift and go to state 122

    opciones_element_mkusr         shift and go to state 239
    opcionmkusr_usr                shift and go to state 117
    opcionmkusr_pwd                shift and go to state 118
    opcionmkusr_grp                shift and go to state 119

state 116

    (107) opciones_mkusr -> opciones_element_mkusr .

    USER            reduce using rule 107 (opciones_mkusr -> opciones_element_mkusr .)
    PASS            reduce using rule 107 (opciones_mkusr -> opciones_element_mkusr .)
    GRP             reduce using rule 107 (opciones_mkusr -> opciones_element_mkusr .)
    $end            reduce using rule 107 (opciones_mkusr -> opciones_element_mkusr .)


state 117

    (108) opciones_element_mkusr -> opcionmkusr_usr .

    USER            reduce using rule 108 (opciones_element_mkusr -> opcionmkusr_usr .)
    PASS            reduce using rule 108 (opciones_element_mkusr -> opcionmkusr_usr .)
    GRP             reduce using rule 108 (opciones_element_mkusr -> opcionmkusr_usr .)
    $end            reduce using rule 108 (opciones_element_mkusr -> opcionmkusr_usr .)


state 118

    (109) opciones_element_mkusr -> opcionmkusr_pwd .

    USER            reduce using rule 109 (opciones_element_mkusr -> opcionmkusr_pwd .)
    PASS            reduce using rule 109 (opciones_element_mkusr -> opcionmkusr_pwd .)
    GRP             reduce using rule 109 (opciones_element_mkusr -> opcionmkusr_pwd .)
    $end            reduce using rule 109 (opciones_element_mkusr -> opcionmkusr_pwd .)


state 119

    (110) opciones_element_mkusr -> opcionmkusr_grp .

    USER            reduce using rule 110 (opciones_element_mkusr -> opcionmkusr_grp .)
    PASS            reduce using rule 110 (opciones_element_mkusr -> opcionmkusr_grp .)
    GRP             reduce using rule 110 (opciones_element_mkusr -> opcionmkusr_grp .)
    $end            reduce using rule 110 (opciones_element_mkusr -> opcionmkusr_grp .)


state 120

    (111) opcionmkusr_usr -> USER . IGUAL ID
    (112) opcionmkusr_usr -> USER . IGUAL CADENA

    IGUAL           shift and go to state 240


state 121

    (113) opcionmkusr_pwd -> PASS . IGUAL ID
    (114) opcionmkusr_pwd -> PASS . IGUAL NUMERO
    (115) opcionmkusr_pwd -> PASS . IGUAL CADENA
    (116) opcionmkusr_pwd -> PASS . IGUAL NUMERO ID

    IGUAL           shift and go to state 241


state 122

    (117) opcionmkusr_grp -> GRP . IGUAL ID
    (118) opcionmkusr_grp -> GRP . IGUAL CADENA

    IGUAL           shift and go to state 242


state 123

    (119) rmusr_command -> RMUSR USER . IGUAL ID
    (120) rmusr_command -> RMUSR USER . IGUAL CADENA

    IGUAL           shift and go to state 243


state 124

    (121) mkfile_command -> MKFILE opciones_mkfile .
    (122) opciones_mkfile -> opciones_mkfile . opciones_element_mkfile
    (124) opciones_element_mkfile -> . opcionmkfile_path
    (125) opciones_element_mkfile -> . opcionmkfile_r
    (126) opciones_element_mkfile -> . opcionmkfile_size
    (127) opciones_element_mkfile -> . opcionmkfile_cont
    (128) opcionmkfile_path -> . PATH IGUAL RUTA ID
    (129) opcionmkfile_path -> . PATH IGUAL CADENA
    (130) opcionmkfile_r -> . R
    (131) opcionmkfile_size -> . SIZE IGUAL NUMERO
    (132) opcionmkfile_cont -> . CONT IGUAL CADENA
    (133) opcionmkfile_cont -> . CONT IGUAL RUTA ID

    $end            reduce using rule 121 (mkfile_command -> MKFILE opciones_mkfile .)
    PATH            shift and go to state 130
    R               shift and go to state 131
    SIZE            shift and go to state 132
    CONT            shift and go to state 133

    opciones_element_mkfile        shift and go to state 244
    opcionmkfile_path              shift and go to state 126
    opcionmkfile_r                 shift and go to state 127
    opcionmkfile_size              shift and go to state 128
    opcionmkfile_cont              shift and go to state 129

state 125

    (123) opciones_mkfile -> opciones_element_mkfile .

    PATH            reduce using rule 123 (opciones_mkfile -> opciones_element_mkfile .)
    R               reduce using rule 123 (opciones_mkfile -> opciones_element_mkfile .)
    SIZE            reduce using rule 123 (opciones_mkfile -> opciones_element_mkfile .)
    CONT            reduce using rule 123 (opciones_mkfile -> opciones_element_mkfile .)
    $end            reduce using rule 123 (opciones_mkfile -> opciones_element_mkfile .)


state 126

    (124) opciones_element_mkfile -> opcionmkfile_path .

    PATH            reduce using rule 124 (opciones_element_mkfile -> opcionmkfile_path .)
    R               reduce using rule 124 (opciones_element_mkfile -> opcionmkfile_path .)
    SIZE            reduce using rule 124 (opciones_element_mkfile -> opcionmkfile_path .)
    CONT            reduce using rule 124 (opciones_element_mkfile -> opcionmkfile_path .)
    $end            reduce using rule 124 (opciones_element_mkfile -> opcionmkfile_path .)


state 127

    (125) opciones_element_mkfile -> opcionmkfile_r .

    PATH            reduce using rule 125 (opciones_element_mkfile -> opcionmkfile_r .)
    R               reduce using rule 125 (opciones_element_mkfile -> opcionmkfile_r .)
    SIZE            reduce using rule 125 (opciones_element_mkfile -> opcionmkfile_r .)
    CONT            reduce using rule 125 (opciones_element_mkfile -> opcionmkfile_r .)
    $end            reduce using rule 125 (opciones_element_mkfile -> opcionmkfile_r .)


state 128

    (126) opciones_element_mkfile -> opcionmkfile_size .

    PATH            reduce using rule 126 (opciones_element_mkfile -> opcionmkfile_size .)
    R               reduce using rule 126 (opciones_element_mkfile -> opcionmkfile_size .)
    SIZE            reduce using rule 126 (opciones_element_mkfile -> opcionmkfile_size .)
    CONT            reduce using rule 126 (opciones_element_mkfile -> opcionmkfile_size .)
    $end            reduce using rule 126 (opciones_element_mkfile -> opcionmkfile_size .)


state 129

    (127) opciones_element_mkfile -> opcionmkfile_cont .

    PATH            reduce using rule 127 (opciones_element_mkfile -> opcionmkfile_cont .)
    R               reduce using rule 127 (opciones_element_mkfile -> opcionmkfile_cont .)
    SIZE            reduce using rule 127 (opciones_element_mkfile -> opcionmkfile_cont .)
    CONT            reduce using rule 127 (opciones_element_mkfile -> opcionmkfile_cont .)
    $end            reduce using rule 127 (opciones_element_mkfile -> opcionmkfile_cont .)


state 130

    (128) opcionmkfile_path -> PATH . IGUAL RUTA ID
    (129) opcionmkfile_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 245


state 131

    (130) opcionmkfile_r -> R .

    PATH            reduce using rule 130 (opcionmkfile_r -> R .)
    R               reduce using rule 130 (opcionmkfile_r -> R .)
    SIZE            reduce using rule 130 (opcionmkfile_r -> R .)
    CONT            reduce using rule 130 (opcionmkfile_r -> R .)
    $end            reduce using rule 130 (opcionmkfile_r -> R .)


state 132

    (131) opcionmkfile_size -> SIZE . IGUAL NUMERO

    IGUAL           shift and go to state 246


state 133

    (132) opcionmkfile_cont -> CONT . IGUAL CADENA
    (133) opcionmkfile_cont -> CONT . IGUAL RUTA ID

    IGUAL           shift and go to state 247


state 134

    (134) cat_command -> CAT opciones_cat .
    (135) opciones_cat -> opciones_cat . opciones_element_cat
    (137) opciones_element_cat -> . opcioncat_file
    (138) opcioncat_file -> . ID IGUAL RUTA ID
    (139) opcioncat_file -> . ID IGUAL CADENA

    $end            reduce using rule 134 (cat_command -> CAT opciones_cat .)
    ID              shift and go to state 137

    opciones_element_cat           shift and go to state 248
    opcioncat_file                 shift and go to state 136

state 135

    (136) opciones_cat -> opciones_element_cat .

    ID              reduce using rule 136 (opciones_cat -> opciones_element_cat .)
    $end            reduce using rule 136 (opciones_cat -> opciones_element_cat .)


state 136

    (137) opciones_element_cat -> opcioncat_file .

    ID              reduce using rule 137 (opciones_element_cat -> opcioncat_file .)
    $end            reduce using rule 137 (opciones_element_cat -> opcioncat_file .)


state 137

    (138) opcioncat_file -> ID . IGUAL RUTA ID
    (139) opcioncat_file -> ID . IGUAL CADENA

    IGUAL           shift and go to state 249


state 138

    (140) rmfile_command -> REMOVE PATH . IGUAL RUTA ID
    (141) rmfile_command -> REMOVE PATH . IGUAL RUTA
    (142) rmfile_command -> REMOVE PATH . IGUAL CADENA

    IGUAL           shift and go to state 250


state 139

    (143) edit_command -> EDIT opciones_edit .
    (144) opciones_edit -> opciones_edit . opciones_element_edit
    (146) opciones_element_edit -> . opcionedit_path
    (147) opciones_element_edit -> . opcionedit_cont
    (148) opcionedit_path -> . PATH IGUAL RUTA ID
    (149) opcionedit_path -> . PATH IGUAL RUTA
    (150) opcionedit_path -> . PATH IGUAL CADENA
    (151) opcionedit_cont -> . CONT IGUAL CADENA
    (152) opcionedit_cont -> . CONT IGUAL RUTA ID

    $end            reduce using rule 143 (edit_command -> EDIT opciones_edit .)
    PATH            shift and go to state 143
    CONT            shift and go to state 144

    opciones_element_edit          shift and go to state 251
    opcionedit_path                shift and go to state 141
    opcionedit_cont                shift and go to state 142

state 140

    (145) opciones_edit -> opciones_element_edit .

    PATH            reduce using rule 145 (opciones_edit -> opciones_element_edit .)
    CONT            reduce using rule 145 (opciones_edit -> opciones_element_edit .)
    $end            reduce using rule 145 (opciones_edit -> opciones_element_edit .)


state 141

    (146) opciones_element_edit -> opcionedit_path .

    PATH            reduce using rule 146 (opciones_element_edit -> opcionedit_path .)
    CONT            reduce using rule 146 (opciones_element_edit -> opcionedit_path .)
    $end            reduce using rule 146 (opciones_element_edit -> opcionedit_path .)


state 142

    (147) opciones_element_edit -> opcionedit_cont .

    PATH            reduce using rule 147 (opciones_element_edit -> opcionedit_cont .)
    CONT            reduce using rule 147 (opciones_element_edit -> opcionedit_cont .)
    $end            reduce using rule 147 (opciones_element_edit -> opcionedit_cont .)


state 143

    (148) opcionedit_path -> PATH . IGUAL RUTA ID
    (149) opcionedit_path -> PATH . IGUAL RUTA
    (150) opcionedit_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 252


state 144

    (151) opcionedit_cont -> CONT . IGUAL CADENA
    (152) opcionedit_cont -> CONT . IGUAL RUTA ID

    IGUAL           shift and go to state 253


state 145

    (153) rename_command -> RENAME opciones_rename .
    (154) opciones_rename -> opciones_rename . opciones_element_rename
    (156) opciones_element_rename -> . opcionrename_path
    (157) opciones_element_rename -> . opcionrename_name
    (158) opcionrename_path -> . PATH IGUAL RUTA ID
    (159) opcionrename_path -> . PATH IGUAL RUTA
    (160) opcionrename_path -> . PATH IGUAL CADENA
    (161) opcionrename_name -> . NAME IGUAL ID ID
    (162) opcionrename_name -> . NAME IGUAL ID
    (163) opcionrename_name -> . NAME IGUAL CADENA

    $end            reduce using rule 153 (rename_command -> RENAME opciones_rename .)
    PATH            shift and go to state 149
    NAME            shift and go to state 150

    opciones_element_rename        shift and go to state 254
    opcionrename_path              shift and go to state 147
    opcionrename_name              shift and go to state 148

state 146

    (155) opciones_rename -> opciones_element_rename .

    PATH            reduce using rule 155 (opciones_rename -> opciones_element_rename .)
    NAME            reduce using rule 155 (opciones_rename -> opciones_element_rename .)
    $end            reduce using rule 155 (opciones_rename -> opciones_element_rename .)


state 147

    (156) opciones_element_rename -> opcionrename_path .

    PATH            reduce using rule 156 (opciones_element_rename -> opcionrename_path .)
    NAME            reduce using rule 156 (opciones_element_rename -> opcionrename_path .)
    $end            reduce using rule 156 (opciones_element_rename -> opcionrename_path .)


state 148

    (157) opciones_element_rename -> opcionrename_name .

    PATH            reduce using rule 157 (opciones_element_rename -> opcionrename_name .)
    NAME            reduce using rule 157 (opciones_element_rename -> opcionrename_name .)
    $end            reduce using rule 157 (opciones_element_rename -> opcionrename_name .)


state 149

    (158) opcionrename_path -> PATH . IGUAL RUTA ID
    (159) opcionrename_path -> PATH . IGUAL RUTA
    (160) opcionrename_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 255


state 150

    (161) opcionrename_name -> NAME . IGUAL ID ID
    (162) opcionrename_name -> NAME . IGUAL ID
    (163) opcionrename_name -> NAME . IGUAL CADENA

    IGUAL           shift and go to state 256


state 151

    (164) mkdir_command -> MKDIR opciones_mkdir .
    (165) opciones_mkdir -> opciones_mkdir . opciones_element_mkdir
    (167) opciones_element_mkdir -> . opcionmkdir_path
    (168) opciones_element_mkdir -> . opcionmkdir_r
    (169) opcionmkdir_path -> . PATH IGUAL RUTA
    (170) opcionmkdir_path -> . PATH IGUAL CADENA
    (171) opcionmkdir_r -> . R

    $end            reduce using rule 164 (mkdir_command -> MKDIR opciones_mkdir .)
    PATH            shift and go to state 155
    R               shift and go to state 156

    opciones_element_mkdir         shift and go to state 257
    opcionmkdir_path               shift and go to state 153
    opcionmkdir_r                  shift and go to state 154

state 152

    (166) opciones_mkdir -> opciones_element_mkdir .

    PATH            reduce using rule 166 (opciones_mkdir -> opciones_element_mkdir .)
    R               reduce using rule 166 (opciones_mkdir -> opciones_element_mkdir .)
    $end            reduce using rule 166 (opciones_mkdir -> opciones_element_mkdir .)


state 153

    (167) opciones_element_mkdir -> opcionmkdir_path .

    PATH            reduce using rule 167 (opciones_element_mkdir -> opcionmkdir_path .)
    R               reduce using rule 167 (opciones_element_mkdir -> opcionmkdir_path .)
    $end            reduce using rule 167 (opciones_element_mkdir -> opcionmkdir_path .)


state 154

    (168) opciones_element_mkdir -> opcionmkdir_r .

    PATH            reduce using rule 168 (opciones_element_mkdir -> opcionmkdir_r .)
    R               reduce using rule 168 (opciones_element_mkdir -> opcionmkdir_r .)
    $end            reduce using rule 168 (opciones_element_mkdir -> opcionmkdir_r .)


state 155

    (169) opcionmkdir_path -> PATH . IGUAL RUTA
    (170) opcionmkdir_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 258


state 156

    (171) opcionmkdir_r -> R .

    PATH            reduce using rule 171 (opcionmkdir_r -> R .)
    R               reduce using rule 171 (opcionmkdir_r -> R .)
    $end            reduce using rule 171 (opcionmkdir_r -> R .)


state 157

    (172) copy_command -> COPY opciones_copy .
    (173) opciones_copy -> opciones_copy . opciones_element_copy
    (175) opciones_element_copy -> . opcioncopy_path
    (176) opciones_element_copy -> . opcioncopy_dest
    (177) opcioncopy_path -> . PATH IGUAL RUTA ID
    (178) opcioncopy_path -> . PATH IGUAL RUTA
    (179) opcioncopy_path -> . PATH IGUAL CADENA
    (180) opcioncopy_dest -> . DEST IGUAL RUTA ID
    (181) opcioncopy_dest -> . DEST IGUAL RUTA
    (182) opcioncopy_dest -> . DEST IGUAL CADENA

    $end            reduce using rule 172 (copy_command -> COPY opciones_copy .)
    PATH            shift and go to state 161
    DEST            shift and go to state 162

    opciones_element_copy          shift and go to state 259
    opcioncopy_path                shift and go to state 159
    opcioncopy_dest                shift and go to state 160

state 158

    (174) opciones_copy -> opciones_element_copy .

    PATH            reduce using rule 174 (opciones_copy -> opciones_element_copy .)
    DEST            reduce using rule 174 (opciones_copy -> opciones_element_copy .)
    $end            reduce using rule 174 (opciones_copy -> opciones_element_copy .)


state 159

    (175) opciones_element_copy -> opcioncopy_path .

    PATH            reduce using rule 175 (opciones_element_copy -> opcioncopy_path .)
    DEST            reduce using rule 175 (opciones_element_copy -> opcioncopy_path .)
    $end            reduce using rule 175 (opciones_element_copy -> opcioncopy_path .)


state 160

    (176) opciones_element_copy -> opcioncopy_dest .

    PATH            reduce using rule 176 (opciones_element_copy -> opcioncopy_dest .)
    DEST            reduce using rule 176 (opciones_element_copy -> opcioncopy_dest .)
    $end            reduce using rule 176 (opciones_element_copy -> opcioncopy_dest .)


state 161

    (177) opcioncopy_path -> PATH . IGUAL RUTA ID
    (178) opcioncopy_path -> PATH . IGUAL RUTA
    (179) opcioncopy_path -> PATH . IGUAL CADENA

    IGUAL           shift and go to state 260


state 162

    (180) opcioncopy_dest -> DEST . IGUAL RUTA ID
    (181) opcioncopy_dest -> DEST . IGUAL RUTA
    (182) opcioncopy_dest -> DEST . IGUAL CADENA

    IGUAL           shift and go to state 261


state 163

    (183) move_command -> MOVE opciones_move .
    (184) opciones_move -> opciones_move . opciones_element_move
    (186) opciones_element_move -> . opcionmove_path
    (187) opciones_element_move -> . opcionmove_dest
    (188) opcionmove_path -> . PATH IGUAL RUTA ID
    (189) opcionmove_path -> . PATH IGUAL RUTA
    (190) opcionmove_path -> . PATH IGUAL CADENA
    (191) opcionmove_dest -> . DEST IGUAL RUTA ID
    (192) opcionmove_dest -> . DEST IGUAL RUTA
    (193) opcionmove_dest -> . DEST IGUAL CADENA

    $end            reduce using rule 183 (move_command -> MOVE opciones_move .)
    PATH            shift and go to state 167
    DEST            shift and go to state 168

    opciones_element_move          shift and go to state 262
    opcionmove_path                shift and go to state 165
    opcionmove_dest                shift and go to state 166

state 164

    (185) opciones_move -> opciones_element_move .

    PATH            reduce using rule 185 (opciones_move -> opciones_element_move .)
    DEST            reduce using rule 185 (opciones_move -> opciones_element_move .)
    $end            reduce using rule 185 (opciones_move -> opciones_element_move .)


state 165

    (186) opciones_element_move -> opcionmove_path .

    PATH            reduce using rule 186 (opciones_element_move -> opcionmove_path .)
    DEST            reduce using rule 186 (opciones_element_move -> opcionmove_path .)
    $end            reduce using rule 186 (opciones_element_move -> opcionmove_path .)


state 166

    (187) opciones_element_move -> opcionmove_dest .

    PATH            reduce using rule 187 (opciones_element_move -> opcionmove_dest .)
    DEST            reduce using rule 187 (opciones_element_move -> opcionmove_dest .)
    $end            reduce using rule 187 (opciones_element_move -> opcionmove_dest .)


state 167

